cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMemoryModel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMemoryModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugMessageModel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugMessageModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugNetworkModel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugNetworkModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPieView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPieView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPlotsView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPlotsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSampleView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSampleView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugUtility.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugViewBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugWindow.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Foundation.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Foundation.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Log.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Log.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Performance.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Performance.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Runtime.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Runtime.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Sandbox.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Sandbox.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Singleton.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Singleton.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_SystemInfo.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_SystemInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Thread.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Thread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSArray+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSArray+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSData+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSData+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSDate+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSDate+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSDictionary+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSDictionary+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSNumber+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSNumber+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeJSON.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSObject+BeeJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeNotification.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSObject+BeeNotification.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeProperty.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTicker.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSObject+BeeTicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTypeConversion.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSObject+BeeTypeConversion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Network.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Network.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Request.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueue.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_RequestQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeRequest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Extension/NSObject+BeeRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_ActiveBase.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Bee_ActiveBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_ActiveRecord.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Bee_ActiveRecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Cache.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Bee_Cache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Database.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Bee_Database.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Keychain.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Bee_Keychain.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Storage.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Bee_Storage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeDatabase.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Extension/NSObject+BeeDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeKeychain.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Storage/Extension/NSObject+BeeKeychain.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Controller.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Bee_Controller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Message.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Bee_Message.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_MessageQueue.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Bee_MessageQueue.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/BeeMessage+ActiveRecord.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Extension/BeeMessage+ActiveRecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/BeeMessage+HTTP.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Extension/BeeMessage+HTTP.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/BeeMessage+JSON.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/BeeMessage+XML.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeMessage.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Controller/Extension/NSObject+BeeMessage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Model.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/Model/Bee_Model.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIActionSheet.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIActivityIndicatorView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIAlertView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIButton.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIDatePicker.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIDatePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIGridCell.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIGridCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIImageView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIKeyboard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIKeyboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UILabel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UIMatrixView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UIMatrixView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_UINavigationBar.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Bee_UINavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
